realtime_start;realtime_end;date;value
23 December 2019;2019-12-23;1/12/1947;.
23 December 2019;2019-12-23;1/8/1948;.
23 December 2019;2019-12-23;22/9/1950;.
23 December 2019;2019-12-23;8/1/1951;.
23 December 2019;2019-12-23;17/10/1951;.
23 December 2019;2019-12-23;19/12/1951;.
23 December 2019;2019-12-23;27/4/1953;.
23 December 2019;2019-12-23;17/3/1954;.
23 December 2019;2019-12-23;4/8/1955;3.25
23 December 2019;2019-12-23;14/10/1955;3.5
23 December 2019;2019-12-23;13/4/1956;3.75
23 December 2019;2019-12-23;21/8/1956;4
23 December 2019;2019-12-23;6/8/1957;4.5
23 December 2019;2019-12-23;22/1/1958;4
23 December 2019;2019-12-23;21/4/1958;3.5
23 December 2019;2019-12-23;11/9/1958;4
23 December 2019;2019-12-23;18/5/1959;4.5
23 December 2019;2019-12-23;1/9/1959;5
23 December 2019;2019-12-23;23/8/1960;4.5
23 December 2019;2019-12-23;6/12/1965;5
23 December 2019;2019-12-23;10/3/1966;5.5
23 December 2019;2019-12-23;29/6/1966;5.75
23 December 2019;2019-12-23;16/8/1966;6
23 December 2019;2019-12-23;26/1/1967;5.75
23 December 2019;2019-12-23;27/3/1967;5.5
23 December 2019;2019-12-23;20/11/1967;6
23 December 2019;2019-12-23;19/4/1968;6.5
23 December 2019;2019-12-23;25/9/1968;6.25
23 December 2019;2019-12-23;2/12/1968;6.5
23 December 2019;2019-12-23;18/12/1968;6.75
23 December 2019;2019-12-23;7/1/1969;7
23 December 2019;2019-12-23;17/3/1969;7.5
23 December 2019;2019-12-23;9/6/1969;8.5
23 December 2019;2019-12-23;25/3/1970;8
23 December 2019;2019-12-23;21/9/1970;7.5
23 December 2019;2019-12-23;12/11/1970;7.25
23 December 2019;2019-12-23;23/11/1970;7
23 December 2019;2019-12-23;22/12/1970;6.75
23 December 2019;2019-12-23;6/1/1971;6.5
23 December 2019;2019-12-23;15/1/1971;6.25
23 December 2019;2019-12-23;18/1/1971;6
23 December 2019;2019-12-23;16/2/1971;5.75
23 December 2019;2019-12-23;11/3/1971;5.5
23 December 2019;2019-12-23;19/3/1971;5.25
23 December 2019;2019-12-23;23/4/1971;5.5
23 December 2019;2019-12-23;7/7/1971;6
23 December 2019;2019-12-23;20/10/1971;5.75
23 December 2019;2019-12-23;8/11/1971;5.5
23 December 2019;2019-12-23;17/12/1971;5.25
23 December 2019;2019-12-23;3/1/1972;5
23 December 2019;2019-12-23;18/1/1972;4.75
23 December 2019;2019-12-23;16/2/1972;4.5
23 December 2019;2019-12-23;20/3/1972;4.75
23 December 2019;2019-12-23;31/3/1972;5
23 December 2019;2019-12-23;27/6/1972;5.25
23 December 2019;2019-12-23;29/8/1972;5.5
23 December 2019;2019-12-23;3/10/1972;5.75
23 December 2019;2019-12-23;27/12/1972;6
23 December 2019;2019-12-23;27/2/1973;6.25
23 December 2019;2019-12-23;26/3/1973;6.5
23 December 2019;2019-12-23;19/4/1973;6.75
23 December 2019;2019-12-23;7/5/1973;7
23 December 2019;2019-12-23;25/5/1973;7.25
23 December 2019;2019-12-23;7/6/1973;7.5
23 December 2019;2019-12-23;22/6/1973;7.75
23 December 2019;2019-12-23;2/7/1973;8
23 December 2019;2019-12-23;9/7/1973;8.25
23 December 2019;2019-12-23;18/7/1973;8.5
23 December 2019;2019-12-23;30/7/1973;8.75
23 December 2019;2019-12-23;6/8/1973;9
23 December 2019;2019-12-23;13/8/1973;9.25
23 December 2019;2019-12-23;21/8/1973;9.5
23 December 2019;2019-12-23;28/8/1973;9.75
23 December 2019;2019-12-23;18/9/1973;10
23 December 2019;2019-12-23;23/10/1973;9.75
23 December 2019;2019-12-23;29/10/1973;9.5
23 December 2019;2019-12-23;3/12/1973;9.75
23 December 2019;2019-12-23;29/1/1974;9.5
23 December 2019;2019-12-23;11/2/1974;9.25
23 December 2019;2019-12-23;19/2/1974;9
23 December 2019;2019-12-23;25/2/1974;8.75
23 December 2019;2019-12-23;22/3/1974;9
23 December 2019;2019-12-23;1/4/1974;9.25
23 December 2019;2019-12-23;4/4/1974;9.5
23 December 2019;2019-12-23;8/4/1974;9.75
23 December 2019;2019-12-23;11/4/1974;10
23 December 2019;2019-12-23;22/4/1974;10.25
23 December 2019;2019-12-23;25/4/1974;10.5
23 December 2019;2019-12-23;2/5/1974;10.75
23 December 2019;2019-12-23;7/5/1974;11
23 December 2019;2019-12-23;10/5/1974;11.25
23 December 2019;2019-12-23;17/5/1974;11.5
23 December 2019;2019-12-23;27/6/1974;11.75
23 December 2019;2019-12-23;8/7/1974;12
23 December 2019;2019-12-23;8/10/1974;11.75
23 December 2019;2019-12-23;22/10/1974;11.25
23 December 2019;2019-12-23;6/11/1974;11
23 December 2019;2019-12-23;13/11/1974;10.75
23 December 2019;2019-12-23;25/11/1974;10.25
23 December 2019;2019-12-23;13/1/1975;10
23 December 2019;2019-12-23;28/1/1975;9.5
23 December 2019;2019-12-23;3/2/1975;9
23 December 2019;2019-12-23;18/2/1975;8.75
23 December 2019;2019-12-23;24/2/1975;8.5
23 December 2019;2019-12-23;3/3/1975;8.25
23 December 2019;2019-12-23;10/3/1975;8
23 December 2019;2019-12-23;19/3/1975;7.75
23 December 2019;2019-12-23;25/3/1975;7.5
23 December 2019;2019-12-23;20/5/1975;7.25
23 December 2019;2019-12-23;9/6/1975;7
23 December 2019;2019-12-23;18/7/1975;7.25
23 December 2019;2019-12-23;25/7/1975;7.5
23 December 2019;2019-12-23;11/8/1975;7.75
23 December 2019;2019-12-23;15/9/1975;8
23 December 2019;2019-12-23;27/10/1975;7.75
23 December 2019;2019-12-23;4/11/1975;7.5
23 December 2019;2019-12-23;1/12/1975;7.25
23 December 2019;2019-12-23;12/1/1976;7
23 December 2019;2019-12-23;21/1/1976;6.75
23 December 2019;2019-12-23;1/6/1976;7
23 December 2019;2019-12-23;4/6/1976;7.25
23 December 2019;2019-12-23;2/8/1976;7
23 December 2019;2019-12-23;1/10/1976;6.75
23 December 2019;2019-12-23;29/10/1976;6.5
23 December 2019;2019-12-23;10/12/1976;6.25
23 December 2019;2019-12-23;13/5/1977;6.5
23 December 2019;2019-12-23;27/5/1977;6.75
23 December 2019;2019-12-23;22/8/1977;7
23 December 2019;2019-12-23;16/9/1977;7.25
23 December 2019;2019-12-23;7/10/1977;7.5
23 December 2019;2019-12-23;24/10/1977;7.75
23 December 2019;2019-12-23;10/1/1978;8
23 December 2019;2019-12-23;5/5/1978;8.25
23 December 2019;2019-12-23;26/5/1978;8.5
23 December 2019;2019-12-23;16/6/1978;8.75
23 December 2019;2019-12-23;30/6/1978;9
23 December 2019;2019-12-23;1/9/1978;9.25
23 December 2019;2019-12-23;15/9/1978;9.5
23 December 2019;2019-12-23;28/9/1978;9.75
23 December 2019;2019-12-23;13/10/1978;10
23 December 2019;2019-12-23;27/10/1978;10.25
23 December 2019;2019-12-23;1/11/1978;10.5
23 December 2019;2019-12-23;6/11/1978;10.75
23 December 2019;2019-12-23;17/11/1978;11
23 December 2019;2019-12-23;24/11/1978;11.5
23 December 2019;2019-12-23;26/12/1978;11.75
23 December 2019;2019-12-23;19/6/1979;11.5
23 December 2019;2019-12-23;27/7/1979;11.75
23 December 2019;2019-12-23;16/8/1979;12
23 December 2019;2019-12-23;28/8/1979;12.25
23 December 2019;2019-12-23;7/9/1979;12.75
23 December 2019;2019-12-23;14/9/1979;13
23 December 2019;2019-12-23;20/9/1979;13.25
23 December 2019;2019-12-23;28/9/1979;13.5
23 December 2019;2019-12-23;9/10/1979;14.5
23 December 2019;2019-12-23;24/10/1979;15
23 December 2019;2019-12-23;1/11/1979;15.25
23 December 2019;2019-12-23;9/11/1979;15.5
23 December 2019;2019-12-23;16/11/1979;15.75
23 December 2019;2019-12-23;30/11/1979;15.5
23 December 2019;2019-12-23;7/12/1979;15.25
23 December 2019;2019-12-23;19/2/1980;15.75
23 December 2019;2019-12-23;22/2/1980;16.5
23 December 2019;2019-12-23;29/2/1980;16.75
23 December 2019;2019-12-23;4/3/1980;17.25
23 December 2019;2019-12-23;7/3/1980;17.75
23 December 2019;2019-12-23;14/3/1980;18.5
23 December 2019;2019-12-23;19/3/1980;19
23 December 2019;2019-12-23;28/3/1980;19.5
23 December 2019;2019-12-23;2/4/1980;20
23 December 2019;2019-12-23;18/4/1980;19.5
23 December 2019;2019-12-23;1/5/1980;18.5
23 December 2019;2019-12-23;7/5/1980;17.5
23 December 2019;2019-12-23;16/5/1980;16.5
23 December 2019;2019-12-23;23/5/1980;14.5
23 December 2019;2019-12-23;28/5/1980;14
23 December 2019;2019-12-23;6/6/1980;13
23 December 2019;2019-12-23;13/6/1980;12.5
23 December 2019;2019-12-23;17/6/1980;12
23 December 2019;2019-12-23;7/7/1980;11.5
23 December 2019;2019-12-23;23/7/1980;11
23 December 2019;2019-12-23;22/8/1980;11.25
23 December 2019;2019-12-23;27/8/1980;11.5
23 December 2019;2019-12-23;8/9/1980;12
23 December 2019;2019-12-23;12/9/1980;12.25
23 December 2019;2019-12-23;19/9/1980;12.5
23 December 2019;2019-12-23;26/9/1980;13
23 December 2019;2019-12-23;1/10/1980;13.5
23 December 2019;2019-12-23;17/10/1980;14
23 December 2019;2019-12-23;29/10/1980;14.5
23 December 2019;2019-12-23;6/11/1980;15.5
23 December 2019;2019-12-23;17/11/1980;16.25
23 December 2019;2019-12-23;21/11/1980;17
23 December 2019;2019-12-23;26/11/1980;17.75
23 December 2019;2019-12-23;2/12/1980;18.5
23 December 2019;2019-12-23;5/12/1980;19
23 December 2019;2019-12-23;10/12/1980;20
23 December 2019;2019-12-23;16/12/1980;21
23 December 2019;2019-12-23;19/12/1980;21.5
23 December 2019;2019-12-23;2/1/1981;20.5
23 December 2019;2019-12-23;9/1/1981;20
23 December 2019;2019-12-23;3/2/1981;19.5
23 December 2019;2019-12-23;23/2/1981;19
23 December 2019;2019-12-23;3/3/1981;18.5
23 December 2019;2019-12-23;10/3/1981;18
23 December 2019;2019-12-23;17/3/1981;17.5
23 December 2019;2019-12-23;24/3/1981;17
23 December 2019;2019-12-23;27/3/1981;17.5
23 December 2019;2019-12-23;1/4/1981;17
23 December 2019;2019-12-23;20/4/1981;17.5
23 December 2019;2019-12-23;29/4/1981;18
23 December 2019;2019-12-23;4/5/1981;19
23 December 2019;2019-12-23;11/5/1981;19.5
23 December 2019;2019-12-23;18/5/1981;20
23 December 2019;2019-12-23;22/5/1981;20.5
23 December 2019;2019-12-23;1/6/1981;20
23 December 2019;2019-12-23;8/7/1981;20.5
23 December 2019;2019-12-23;16/9/1981;20
23 December 2019;2019-12-23;22/9/1981;19.5
23 December 2019;2019-12-23;5/10/1981;19
23 December 2019;2019-12-23;13/10/1981;18
23 December 2019;2019-12-23;2/11/1981;17.5
23 December 2019;2019-12-23;9/11/1981;17
23 December 2019;2019-12-23;16/11/1981;16.5
23 December 2019;2019-12-23;24/11/1981;16
23 December 2019;2019-12-23;1/12/1981;15.75
23 December 2019;2019-12-23;2/2/1982;16.5
23 December 2019;2019-12-23;17/2/1982;17
23 December 2019;2019-12-23;23/2/1982;16.5
23 December 2019;2019-12-23;20/7/1982;16
23 December 2019;2019-12-23;29/7/1982;15.5
23 December 2019;2019-12-23;2/8/1982;15
23 December 2019;2019-12-23;16/8/1982;14.5
23 December 2019;2019-12-23;18/8/1982;14
23 December 2019;2019-12-23;23/8/1982;13.5
23 December 2019;2019-12-23;7/10/1982;13
23 December 2019;2019-12-23;13/10/1982;12
23 December 2019;2019-12-23;22/11/1982;11.5
23 December 2019;2019-12-23;11/1/1983;11
23 December 2019;2019-12-23;25/2/1983;10.5
23 December 2019;2019-12-23;8/8/1983;11
23 December 2019;2019-12-23;19/3/1984;11.5
23 December 2019;2019-12-23;5/4/1984;12
23 December 2019;2019-12-23;8/5/1984;12.5
23 December 2019;2019-12-23;25/6/1984;13
23 December 2019;2019-12-23;27/9/1984;12.75
23 December 2019;2019-12-23;16/10/1984;12.5
23 December 2019;2019-12-23;29/10/1984;12
23 December 2019;2019-12-23;8/11/1984;11.75
23 December 2019;2019-12-23;28/11/1984;11.25
23 December 2019;2019-12-23;19/12/1984;10.75
23 December 2019;2019-12-23;15/1/1985;10.5
23 December 2019;2019-12-23;20/5/1985;10
23 December 2019;2019-12-23;18/6/1985;9.5
23 December 2019;2019-12-23;7/3/1986;9
23 December 2019;2019-12-23;21/4/1986;8.5
23 December 2019;2019-12-23;11/7/1986;8
23 December 2019;2019-12-23;26/8/1986;7.5
23 December 2019;2019-12-23;1/4/1987;7.75
23 December 2019;2019-12-23;1/5/1987;8
23 December 2019;2019-12-23;15/5/1987;8.25
23 December 2019;2019-12-23;4/9/1987;8.75
23 December 2019;2019-12-23;7/10/1987;9.25
23 December 2019;2019-12-23;22/10/1987;9
23 December 2019;2019-12-23;5/11/1987;8.75
23 December 2019;2019-12-23;2/2/1988;8.5
23 December 2019;2019-12-23;11/5/1988;9
23 December 2019;2019-12-23;14/7/1988;9.5
23 December 2019;2019-12-23;11/8/1988;10
23 December 2019;2019-12-23;28/11/1988;10.5
23 December 2019;2019-12-23;10/2/1989;11
23 December 2019;2019-12-23;24/2/1989;11.5
23 December 2019;2019-12-23;5/6/1989;11
23 December 2019;2019-12-23;31/7/1989;10.5
23 December 2019;2019-12-23;8/1/1990;10
23 December 2019;2019-12-23;2/1/1991;9.5
23 December 2019;2019-12-23;4/2/1991;9
23 December 2019;2019-12-23;1/5/1991;8.5
23 December 2019;2019-12-23;13/9/1991;8
23 December 2019;2019-12-23;6/11/1991;7.5
23 December 2019;2019-12-23;23/12/1991;6.5
23 December 2019;2019-12-23;2/7/1992;6.0
23 December 2019;2019-12-23;24/3/1994;6.25
23 December 2019;2019-12-23;19/4/1994;6.75
23 December 2019;2019-12-23;17/5/1994;7.25
23 December 2019;2019-12-23;16/8/1994;7.75
23 December 2019;2019-12-23;15/11/1994;8.5
23 December 2019;2019-12-23;1/2/1995;9.0
23 December 2019;2019-12-23;7/7/1995;8.75
23 December 2019;2019-12-23;20/12/1995;8.50
23 December 2019;2019-12-23;1/2/1996;8.25
23 December 2019;2019-12-23;26/3/1997;8.50
23 December 2019;2019-12-23;30/9/1998;8.25
23 December 2019;2019-12-23;16/10/1998;8.00
23 December 2019;2019-12-23;18/11/1998;7.75
23 December 2019;2019-12-23;1/7/1999;8.00
23 December 2019;2019-12-23;25/8/1999;8.25
23 December 2019;2019-12-23;17/11/1999;8.50
23 December 2019;2019-12-23;3/2/2000;8.75
23 December 2019;2019-12-23;22/3/2000;9.00
23 December 2019;2019-12-23;17/5/2000;9.50
23 December 2019;2019-12-23;4/1/2001;9.00
23 December 2019;2019-12-23;1/2/2001;8.50
23 December 2019;2019-12-23;21/3/2001;8.00
23 December 2019;2019-12-23;19/4/2001;7.50
23 December 2019;2019-12-23;16/5/2001;7.00
23 December 2019;2019-12-23;28/6/2001;6.75
23 December 2019;2019-12-23;22/8/2001;6.50
23 December 2019;2019-12-23;18/9/2001;6.00
23 December 2019;2019-12-23;3/10/2001;5.50
23 December 2019;2019-12-23;7/11/2001;5.00
23 December 2019;2019-12-23;12/12/2001;4.75
23 December 2019;2019-12-23;7/11/2002;4.25
23 December 2019;2019-12-23;27/6/2003;4.00
23 December 2019;2019-12-23;1/7/2004;4.25
23 December 2019;2019-12-23;11/8/2004;4.50
23 December 2019;2019-12-23;21/9/2004;4.75
23 December 2019;2019-12-23;10/11/2004;5.00
23 December 2019;2019-12-23;15/12/2004;5.25
23 December 2019;2019-12-23;2/2/2005;5.50
23 December 2019;2019-12-23;22/3/2005;5.75
23 December 2019;2019-12-23;3/5/2005;6.00
23 December 2019;2019-12-23;30/6/2005;6.25
23 December 2019;2019-12-23;9/8/2005;6.50
23 December 2019;2019-12-23;20/9/2005;6.75
23 December 2019;2019-12-23;1/11/2005;7.00
23 December 2019;2019-12-23;13/12/2005;7.25
23 December 2019;2019-12-23;31/1/2006;7.50
23 December 2019;2019-12-23;28/3/2006;7.75
23 December 2019;2019-12-23;10/5/2006;8.00
23 December 2019;2019-12-23;29/6/2006;8.25
23 December 2019;2019-12-23;18/9/2007;7.75
23 December 2019;2019-12-23;31/10/2007;7.50
23 December 2019;2019-12-23;11/12/2007;7.25
23 December 2019;2019-12-23;22/1/2008;6.50
23 December 2019;2019-12-23;30/1/2008;6.00
23 December 2019;2019-12-23;18/3/2008;5.25
23 December 2019;2019-12-23;30/4/2008;5.00
23 December 2019;2019-12-23;8/10/2008;4.50
23 December 2019;2019-12-23;29/10/2008;4.00
23 December 2019;2019-12-23;16/12/2008;3.25
23 December 2019;2019-12-23;17/12/2015;3.50
23 December 2019;2019-12-23;15/12/2016;3.75
23 December 2019;2019-12-23;16/3/2017;4.00
23 December 2019;2019-12-23;15/6/2017;4.25
23 December 2019;2019-12-23;14/12/2017;4.50
23 December 2019;2019-12-23;22/3/2018;4.75
23 December 2019;2019-12-23;14/6/2018;5.00
23 December 2019;2019-12-23;27/9/2018;5.25
23 December 2019;2019-12-23;20/12/2018;5.50
23 December 2019;2019-12-23;1/8/2019;5.25
23 December 2019;2019-12-23;19/9/2019;5.00
23 December 2019;2019-12-23;31/10/2019;4.75